1;1; 0.01987696 ;1000000
0;2; 0.01040196 ;1000000
1;2; 0.01039600 ;1000000
0;3; 0.00689793 ;1000000
1;3; 0.00687599 ;1000000
2;3; 0.00689816 ;1000000
0;4; 0.00524282 ;1000000
1;4; 0.00521898 ;1000000
2;4; 0.00524807 ;1000000
3;4; 0.00524592 ;1000000
0;5; 0.00437903 ;1000000
1;5; 0.00416017 ;1000000
2;5; 0.00438404 ;1000000
3;5; 0.00419211 ;1000000
4;5; 0.00440288 ;1000000
0;6; 0.00397396 ;1000000
1;6; 0.00356507 ;1000000
2;6; 0.00394797 ;1000000
3;6; 0.00365114 ;1000000
4;6; 0.00363612 ;1000000
5;6; 0.00361013 ;1000000
0;7; 0.00337696 ;1000000
1;7; 0.00314307 ;1000000
2;7; 0.00325489 ;1000000
3;7; 0.00317597 ;1000000
4;7; 0.00317407 ;1000000
5;7; 0.00305986 ;1000000
6;7; 0.00317693 ;1000000
0;8; 0.00299597 ;1000000
1;8; 0.00304604 ;1000000
2;8; 0.00341702 ;1000000
3;8; 0.00276089 ;1000000
4;8; 0.00291586 ;1000000
5;8; 0.00275707 ;1000000
6;8; 0.00313210 ;1000000
7;8; 0.00338507 ;1000000
0;9; 0.00298500 ;1000000
1;9; 0.00315189 ;1000000
2;9; 0.00254989 ;1000000
3;9; 0.00257993 ;1000000
4;9; 0.00254393 ;1000000
5;9; 0.00279689 ;1000000
6;9; 0.00259495 ;1000000
7;9; 0.00245023 ;1000000
8;9; 0.00275493 ;1000000
0;10; 0.00247812 ;1000000
1;10; 0.00230694 ;1000000
2;10; 0.00233698 ;1000000
3;10; 0.00230098 ;1000000
4;10; 0.00243998 ;1000000
5;10; 0.00250411 ;1000000
6;10; 0.00234818 ;1000000
7;10; 0.00252700 ;1000000
8;10; 0.00249004 ;1000000
9;10; 0.00255585 ;1000000
0;11; 0.00245190 ;1000000
1;11; 0.00220323 ;1000000
2;11; 0.00239396 ;1000000
3;11; 0.00224805 ;1000000
4;11; 0.00352597 ;1000000
5;11; 0.00332904 ;1000000
6;11; 0.00302196 ;1000000
7;11; 0.00281787 ;1000000
8;11; 0.00257897 ;1000000
9;11; 0.00242996 ;1000000
10;11; 0.00245714 ;1000000
0;12; 0.00307703 ;1000000
1;12; 0.00200105 ;1000000
2;12; 0.00293088 ;1000000
3;12; 0.00214291 ;1000000
4;12; 0.00265121 ;1000000
5;12; 0.00284815 ;1000000
6;12; 0.00267601 ;1000000
7;12; 0.00287008 ;1000000
8;12; 0.00212693 ;1000000
9;12; 0.00266004 ;1000000
10;12; 0.00210381 ;1000000
11;12; 0.00254583 ;1000000
0;13; 0.00271583 ;1000000
1;13; 0.00187516 ;1000000
2;13; 0.00186110 ;1000000
3;13; 0.00183702 ;1000000
4;13; 0.00182700 ;1000000
5;13; 0.00255203 ;1000000
6;13; 0.00192690 ;1000000
7;13; 0.00189209 ;1000000
8;13; 0.00188994 ;1000000
9;13; 0.00240898 ;1000000
10;13; 0.00263691 ;1000000
11;13; 0.00261593 ;1000000
12;13; 0.00208497 ;1000000
0;14; 0.00261211 ;1000000
1;14; 0.00281405 ;1000000
2;14; 0.00169492 ;1000000
3;14; 0.00258589 ;1000000
4;14; 0.00187588 ;1000000
5;14; 0.00347209 ;1000000
6;14; 0.00232196 ;1000000
7;14; 0.00173593 ;1000000
8;14; 0.00204396 ;1000000
9;14; 0.00175190 ;1000000
10;14; 0.00191498 ;1000000
11;14; 0.00171113 ;1000000
12;14; 0.00181699 ;1000000
13;14; 0.00209188 ;1000000
0;15; 0.00193810 ;1000000
1;15; 0.00160313 ;1000000
2;15; 0.00300789 ;1000000
3;15; 0.00175905 ;1000000
4;15; 0.00306892 ;1000000
5;15; 0.00174689 ;1000000
6;15; 0.00206304 ;1000000
7;15; 0.00179696 ;1000000
8;15; 0.00200510 ;1000000
9;15; 0.00197506 ;1000000
10;15; 0.00265813 ;1000000
11;15; 0.00239587 ;1000000
12;15; 0.00183606 ;1000000
13;15; 0.00241208 ;1000000
14;15; 0.00238109 ;1000000
0;16; 0.00256705 ;1000000
1;16; 0.00151086 ;1000000
2;16; 0.00149298 ;1000000
3;16; 0.00186300 ;1000000
4;16; 0.00167084 ;1000000
5;16; 0.00149298 ;1000000
6;16; 0.00178504 ;1000000
7;16; 0.00218892 ;1000000
8;16; 0.00233412 ;1000000
9;16; 0.00155997 ;1000000
10;16; 0.00157118 ;1000000
11;16; 0.00149512 ;1000000
12;16; 0.00251698 ;1000000
13;16; 0.00271297 ;1000000
14;16; 0.00195694 ;1000000
15;16; 0.00214601 ;1000000
0;17; 0.00231099 ;1000000
1;17; 0.00260711 ;1000000
2;17; 0.00280309 ;1000000
3;17; 0.00141382 ;1000000
4;17; 0.00330901 ;1000000
5;17; 0.00302887 ;1000000
6;17; 0.00141597 ;1000000
7;17; 0.00206399 ;1000000
8;17; 0.00279903 ;1000000
9;17; 0.00178790 ;1000000
10;17; 0.00151396 ;1000000
11;17; 0.00257778 ;1000000
12;17; 0.00168896 ;1000000
13;17; 0.00149608 ;1000000
14;17; 0.00157905 ;1000000
15;17; 0.00148320 ;1000000
16;17; 0.00148201 ;1000000
0;18; 0.00189900 ;1000000
1;18; 0.00152111 ;1000000
2;18; 0.00146699 ;1000000
3;18; 0.00148106 ;1000000
4;18; 0.00153399 ;1000000
5;18; 0.00162411 ;1000000
6;18; 0.00266004 ;1000000
7;18; 0.00266504 ;1000000
8;18; 0.00263190 ;1000000
9;18; 0.00265002 ;1000000
10;18; 0.00262380 ;1000000
11;18; 0.00265503 ;1000000
12;18; 0.00263286 ;1000000
13;18; 0.00264096 ;1000000
14;18; 0.00258899 ;1000000
15;18; 0.00263882 ;1000000
16;18; 0.00252581 ;1000000
17;18; 0.00252414 ;1000000
0;19; 0.00269008 ;1000000
1;19; 0.00134206 ;1000000
2;19; 0.00126910 ;1000000
3;19; 0.00241494 ;1000000
4;19; 0.00217104 ;1000000
5;19; 0.00196195 ;1000000
6;19; 0.00130606 ;1000000
7;19; 0.00166082 ;1000000
8;19; 0.00146222 ;1000000
9;19; 0.00205112 ;1000000
10;19; 0.00200605 ;1000000
11;19; 0.00197387 ;1000000
12;19; 0.00191998 ;1000000
13;19; 0.00194812 ;1000000
14;19; 0.00143814 ;1000000
15;19; 0.00196600 ;1000000
16;19; 0.00186205 ;1000000
17;19; 0.00171590 ;1000000
18;19; 0.00152397 ;1000000
0;20; 0.00297403 ;1000000
1;20; 0.00122690 ;1000000
2;20; 0.00272298 ;1000000
3;20; 0.00149703 ;1000000
4;20; 0.00279999 ;1000000
5;20; 0.00160503 ;1000000
6;20; 0.00164294 ;1000000
7;20; 0.00152612 ;1000000
8;20; 0.00246906 ;1000000
9;20; 0.00131893 ;1000000
10;20; 0.00283599 ;1000000
11;20; 0.00222611 ;1000000
12;20; 0.00139999 ;1000000
13;20; 0.00214291 ;1000000
14;20; 0.00229096 ;1000000
15;20; 0.00164199 ;1000000
16;20; 0.00160503 ;1000000
17;20; 0.00133705 ;1000000
18;20; 0.00159192 ;1000000
19;20; 0.00147891 ;1000000
1;1; 0.19830298 ;10000000
0;2; 0.10230517 ;10000000
1;2; 0.10229802 ;10000000
0;3; 0.06822205 ;10000000
1;3; 0.06816792 ;10000000
2;3; 0.06832409 ;10000000
0;4; 0.05126309 ;10000000
1;4; 0.05122805 ;10000000
2;4; 0.05125499 ;10000000
3;4; 0.05126500 ;10000000
0;5; 0.04297304 ;10000000
1;5; 0.04206800 ;10000000
2;5; 0.04212213 ;10000000
3;5; 0.04295087 ;10000000
4;5; 0.04298902 ;10000000
0;6; 0.03704095 ;10000000
1;6; 0.03509998 ;10000000
2;6; 0.03523088 ;10000000
3;6; 0.03514004 ;10000000
4;6; 0.03694582 ;10000000
5;6; 0.03695297 ;10000000
0;7; 0.03118896 ;10000000
1;7; 0.03168106 ;10000000
2;7; 0.03124404 ;10000000
3;7; 0.03130984 ;10000000
4;7; 0.03098106 ;10000000
5;7; 0.03096199 ;10000000
6;7; 0.03116822 ;10000000
0;8; 0.02776694 ;10000000
1;8; 0.02718496 ;10000000
2;8; 0.02718592 ;10000000
3;8; 0.02721596 ;10000000
4;8; 0.02736497 ;10000000
5;8; 0.02721310 ;10000000
6;8; 0.02748799 ;10000000
7;8; 0.02726984 ;10000000
0;9; 0.02536106 ;10000000
1;9; 0.02478504 ;10000000
2;9; 0.02500105 ;10000000
3;9; 0.02465987 ;10000000
4;9; 0.02489710 ;10000000
5;9; 0.02491522 ;10000000
6;9; 0.02489400 ;10000000
7;9; 0.02487397 ;10000000
8;9; 0.02518415 ;10000000
0;10; 0.02307010 ;10000000
1;10; 0.02249599 ;10000000
2;10; 0.02285695 ;10000000
3;10; 0.02265096 ;10000000
4;10; 0.02234983 ;10000000
5;10; 0.02243400 ;10000000
6;10; 0.02312207 ;10000000
7;10; 0.02251196 ;10000000
8;10; 0.02244306 ;10000000
9;10; 0.02263308 ;10000000
0;11; 0.02394915 ;10000000
1;11; 0.02149701 ;10000000
2;11; 0.02149200 ;10000000
3;11; 0.02074194 ;10000000
4;11; 0.02320099 ;10000000
5;11; 0.02338004 ;10000000
6;11; 0.02410102 ;10000000
7;11; 0.02329516 ;10000000
8;11; 0.02395701 ;10000000
9;11; 0.02344394 ;10000000
10;11; 0.02334404 ;10000000
0;12; 0.01961994 ;10000000
1;12; 0.02010179 ;10000000
2;12; 0.02012205 ;10000000
3;12; 0.01994300 ;10000000
4;12; 0.01947904 ;10000000
5;12; 0.01925111 ;10000000
6;12; 0.02000499 ;10000000
7;12; 0.01923895 ;10000000
8;12; 0.01935601 ;10000000
9;12; 0.01938105 ;10000000
10;12; 0.01936793 ;10000000
11;12; 0.01925921 ;10000000
0;13; 0.01870704 ;10000000
1;13; 0.01835394 ;10000000
2;13; 0.01780987 ;10000000
3;13; 0.01777697 ;10000000
4;13; 0.01773906 ;10000000
5;13; 0.01782084 ;10000000
6;13; 0.01827812 ;10000000
7;13; 0.01893902 ;10000000
8;13; 0.01791906 ;10000000
9;13; 0.01876998 ;10000000
10;13; 0.01862001 ;10000000
11;13; 0.01788998 ;10000000
12;13; 0.01794910 ;10000000
0;14; 0.01713490 ;10000000
1;14; 0.01663995 ;10000000
2;14; 0.01649618 ;10000000
3;14; 0.01653314 ;10000000
4;14; 0.01660109 ;10000000
5;14; 0.01658201 ;10000000
6;14; 0.01732302 ;10000000
7;14; 0.01659584 ;10000000
8;14; 0.01681805 ;10000000
9;14; 0.01662517 ;10000000
10;14; 0.01671004 ;10000000
11;14; 0.01745892 ;10000000
12;14; 0.01739383 ;10000000
13;14; 0.01735497 ;10000000
0;15; 0.01605105 ;10000000
1;15; 0.01545000 ;10000000
2;15; 0.01542616 ;10000000
3;15; 0.01545095 ;10000000
4;15; 0.01560879 ;10000000
5;15; 0.01541615 ;10000000
6;15; 0.01557994 ;10000000
7;15; 0.01618385 ;10000000
8;15; 0.01600099 ;10000000
9;15; 0.01620483 ;10000000
10;15; 0.01608109 ;10000000
11;15; 0.01616096 ;10000000
12;15; 0.01607394 ;10000000
13;15; 0.01616406 ;10000000
14;15; 0.01614404 ;10000000
0;16; 0.01712704 ;10000000
1;16; 0.01460505 ;10000000
2;16; 0.01487994 ;10000000
3;16; 0.01510119 ;10000000
4;16; 0.01503801 ;10000000
5;16; 0.01509309 ;10000000
6;16; 0.01595306 ;10000000
7;16; 0.01491308 ;10000000
8;16; 0.01597810 ;10000000
9;16; 0.01600385 ;10000000
10;16; 0.01589894 ;10000000
11;16; 0.01731110 ;10000000
12;16; 0.01606607 ;10000000
13;16; 0.01753092 ;10000000
14;16; 0.01633811 ;10000000
15;16; 0.01729202 ;10000000
0;17; 0.01518202 ;10000000
1;17; 0.01363707 ;10000000
2;17; 0.01371980 ;10000000
3;17; 0.01362896 ;10000000
4;17; 0.01452208 ;10000000
5;17; 0.01361394 ;10000000
6;17; 0.01499891 ;10000000
7;17; 0.01464891 ;10000000
8;17; 0.01380205 ;10000000
9;17; 0.01456499 ;10000000
10;17; 0.01365185 ;10000000
11;17; 0.01366901 ;10000000
12;17; 0.01371908 ;10000000
13;17; 0.01441097 ;10000000
14;17; 0.01368499 ;10000000
15;17; 0.01380801 ;10000000
16;17; 0.01438308 ;10000000
0;18; 0.01464391 ;10000000
1;18; 0.01324296 ;10000000
2;18; 0.01288104 ;10000000
3;18; 0.01380801 ;10000000
4;18; 0.01286006 ;10000000
5;18; 0.01286697 ;10000000
6;18; 0.01327300 ;10000000
7;18; 0.01294613 ;10000000
8;18; 0.01411605 ;10000000
9;18; 0.01382208 ;10000000
10;18; 0.01299787 ;10000000
11;18; 0.01323509 ;10000000
12;18; 0.01413488 ;10000000
13;18; 0.01299787 ;10000000
14;18; 0.01303387 ;10000000
15;18; 0.01411986 ;10000000
16;18; 0.01324105 ;10000000
17;18; 0.01314616 ;10000000
0;19; 0.01342487 ;10000000
1;19; 0.01223493 ;10000000
2;19; 0.01215100 ;10000000
3;19; 0.01226902 ;10000000
4;19; 0.01218414 ;10000000
5;19; 0.01222706 ;10000000
6;19; 0.01236391 ;10000000
7;19; 0.01219201 ;10000000
8;19; 0.01217794 ;10000000
9;19; 0.01222014 ;10000000
10;19; 0.01216197 ;10000000
11;19; 0.01220894 ;10000000
12;19; 0.01216817 ;10000000
13;19; 0.01220489 ;10000000
14;19; 0.01236296 ;10000000
15;19; 0.01258183 ;10000000
16;19; 0.01222610 ;10000000
17;19; 0.01219797 ;10000000
18;19; 0.01258707 ;10000000
0;20; 0.01317191 ;10000000
1;20; 0.01168919 ;10000000
2;20; 0.01165700 ;10000000
3;20; 0.01158905 ;10000000
4;20; 0.01155305 ;10000000
5;20; 0.01217604 ;10000000
6;20; 0.01165700 ;10000000
7;20; 0.01295400 ;10000000
8;20; 0.01244116 ;10000000
9;20; 0.01239896 ;10000000
10;20; 0.01240802 ;10000000
11;20; 0.01171803 ;10000000
12;20; 0.01245999 ;10000000
13;20; 0.01182103 ;10000000
14;20; 0.01246214 ;10000000
15;20; 0.01177192 ;10000000
16;20; 0.01223493 ;10000000
17;20; 0.01183391 ;10000000
18;20; 0.01222491 ;10000000
19;20; 0.01220512 ;10000000
1;1; 1.98724794 ;100000000
0;2; 1.02198601 ;100000000
1;2; 1.02197886 ;100000000
0;3; 0.68277597 ;100000000
1;3; 0.68253708 ;100000000
2;3; 0.68302393 ;100000000
0;4; 0.51294422 ;100000000
1;4; 0.51302481 ;100000000
2;4; 0.51293707 ;100000000
3;4; 0.51316810 ;100000000
0;5; 0.42061901 ;100000000
1;5; 0.42012215 ;100000000
2;5; 0.42090607 ;100000000
3;5; 0.42055702 ;100000000
4;5; 0.42078686 ;100000000
