1;1; 0.01987696 ;1000000
0;6; 0.36148810 ;100000000
1;6; 0.36128283 ;100000000
2;6; 0.36145997 ;100000000
3;6; 0.36139202 ;100000000
4;6; 0.36114812 ;100000000
5;6; 0.36095905 ;100000000
0;7; 0.30978703 ;100000000
1;7; 0.31023407 ;100000000
2;7; 0.31008101 ;100000000
3;7; 0.31026292 ;100000000
4;7; 0.30951118 ;100000000
5;7; 0.30937219 ;100000000
6;7; 0.30940604 ;100000000
0;8; 0.27125716 ;100000000
1;8; 0.27121782 ;100000000
2;8; 0.27123904 ;100000000
3;8; 0.27113795 ;100000000
4;8; 0.27125096 ;100000000
5;8; 0.27080798 ;100000000
6;8; 0.27099800 ;100000000
7;8; 0.27109504 ;100000000
0;9; 0.24852395 ;100000000
1;9; 0.24793887 ;100000000
2;9; 0.24831700 ;100000000
3;9; 0.24819684 ;100000000
4;9; 0.24808788 ;100000000
5;9; 0.24798989 ;100000000
6;9; 0.24810791 ;100000000
7;9; 0.24823999 ;100000000
8;9; 0.24810195 ;100000000
0;10; 0.22467613 ;100000000
1;10; 0.22400522 ;100000000
2;10; 0.22397804 ;100000000
3;10; 0.22427702 ;100000000
4;10; 0.22470522 ;100000000
5;10; 0.22396588 ;100000000
6;10; 0.22404194 ;100000000
7;10; 0.22413111 ;100000000
8;10; 0.22402692 ;100000000
9;10; 0.22400594 ;100000000
0;11; 0.20981312 ;100000000
1;11; 0.20951581 ;100000000
2;11; 0.21043921 ;100000000
3;11; 0.21018314 ;100000000
4;11; 0.20948315 ;100000000
5;11; 0.20968008 ;100000000
6;11; 0.20959616 ;100000000
7;11; 0.20987892 ;100000000
8;11; 0.20952201 ;100000000
9;11; 0.20960903 ;100000000
10;11; 0.20952702 ;100000000
0;12; 0.19600391 ;100000000
1;12; 0.19189715 ;100000000
2;12; 0.19216299 ;100000000
3;12; 0.19210696 ;100000000
4;12; 0.19505215 ;100000000
5;12; 0.19504309 ;100000000
6;12; 0.19562697 ;100000000
7;12; 0.19471288 ;100000000
8;12; 0.19538498 ;100000000
9;12; 0.19561195 ;100000000
10;12; 0.19489789 ;100000000
11;12; 0.19550109 ;100000000
0;13; 0.18927503 ;100000000
1;13; 0.17699409 ;100000000
2;13; 0.18913317 ;100000000
3;13; 0.18933988 ;100000000
4;13; 0.18908095 ;100000000
5;13; 0.18965507 ;100000000
6;13; 0.18886113 ;100000000
7;13; 0.18861198 ;100000000
8;13; 0.18953085 ;100000000
9;13; 0.18956208 ;100000000
10;13; 0.18902993 ;100000000
11;13; 0.18879390 ;100000000
12;13; 0.18960094 ;100000000
0;14; 0.16552496 ;100000000
1;14; 0.16478491 ;100000000
2;14; 0.16506386 ;100000000
3;14; 0.16471601 ;100000000
4;14; 0.16523600 ;100000000
5;14; 0.16485786 ;100000000
6;14; 0.16506386 ;100000000
7;14; 0.16744709 ;100000000
8;14; 0.16638613 ;100000000
9;14; 0.16614413 ;100000000
10;14; 0.16544104 ;100000000
11;14; 0.16556406 ;100000000
12;14; 0.16587400 ;100000000
13;14; 0.16546607 ;100000000
0;15; 0.15435195 ;100000000
1;15; 0.15388203 ;100000000
2;15; 0.15349889 ;100000000
3;15; 0.15408421 ;100000000
4;15; 0.15384197 ;100000000
5;15; 0.15398097 ;100000000
6;15; 0.15353990 ;100000000
7;15; 0.15365505 ;100000000
8;15; 0.15503001 ;100000000
9;15; 0.15370703 ;100000000
10;15; 0.15390086 ;100000000
11;15; 0.15472198 ;100000000
12;15; 0.15388894 ;100000000
13;15; 0.15374494 ;100000000
14;15; 0.15440297 ;100000000
0;16; 0.14550400 ;100000000
1;16; 0.14427900 ;100000000
2;16; 0.14435506 ;100000000
3;16; 0.14429688 ;100000000
4;16; 0.14430881 ;100000000
5;16; 0.14451504 ;100000000
6;16; 0.14431286 ;100000000
7;16; 0.14381003 ;100000000
8;16; 0.14408779 ;100000000
9;16; 0.14392686 ;100000000
10;16; 0.14432812 ;100000000
11;16; 0.14424014 ;100000000
12;16; 0.14447021 ;100000000
13;16; 0.14421892 ;100000000
14;16; 0.14436102 ;100000000
15;16; 0.14467907 ;100000000
0;17; 0.17193913 ;100000000
1;17; 0.13548088 ;100000000
2;17; 0.13582706 ;100000000
3;17; 0.16964602 ;100000000
4;17; 0.17181802 ;100000000
5;17; 0.16966200 ;100000000
6;17; 0.17141700 ;100000000
7;17; 0.17134905 ;100000000
8;17; 0.17024302 ;100000000
9;17; 0.17125487 ;100000000
10;17; 0.16966391 ;100000000
11;17; 0.17022014 ;100000000
12;17; 0.16956806 ;100000000
13;17; 0.16999698 ;100000000
14;17; 0.16961312 ;100000000
15;17; 0.16959000 ;100000000
16;17; 0.16980100 ;100000000
0;18; 0.14091206 ;100000000
1;18; 0.12819195 ;100000000
2;18; 0.12793994 ;100000000
3;18; 0.12921882 ;100000000
4;18; 0.12947607 ;100000000
5;18; 0.12815595 ;100000000
6;18; 0.12955499 ;100000000
7;18; 0.12962008 ;100000000
8;18; 0.13008404 ;100000000
9;18; 0.14142203 ;100000000
10;18; 0.14022112 ;100000000
11;18; 0.14060497 ;100000000
12;18; 0.14021707 ;100000000
13;18; 0.14114690 ;100000000
14;18; 0.14052510 ;100000000
15;18; 0.14049506 ;100000000
16;18; 0.14028311 ;100000000
17;18; 0.14016700 ;100000000
0;19; 0.12364316 ;100000000
1;19; 0.12159109 ;100000000
2;19; 0.12184906 ;100000000
3;19; 0.12171483 ;100000000
4;19; 0.12119699 ;100000000
5;19; 0.12165904 ;100000000
6;19; 0.12302017 ;100000000
7;19; 0.12183094 ;100000000
8;19; 0.12130785 ;100000000
9;19; 0.12263608 ;100000000
10;19; 0.12139988 ;100000000
11;19; 0.12214899 ;100000000
12;19; 0.12184501 ;100000000
13;19; 0.12196994 ;100000000
14;19; 0.12173510 ;100000000
15;19; 0.12148094 ;100000000
16;19; 0.12252903 ;100000000
17;19; 0.12137699 ;100000000
18;19; 0.12152600 ;100000000
0;20; 0.11767602 ;100000000
1;20; 0.11537790 ;100000000
2;20; 0.11720681 ;100000000
3;20; 0.11538100 ;100000000
4;20; 0.11589479 ;100000000
5;20; 0.11720896 ;100000000
6;20; 0.11582398 ;100000000
7;20; 0.11699414 ;100000000
8;20; 0.11663198 ;100000000
9;20; 0.11580491 ;100000000
10;20; 0.11541796 ;100000000
11;20; 0.11540890 ;100000000
12;20; 0.11579394 ;100000000
13;20; 0.11571383 ;100000000
14;20; 0.11554480 ;100000000
15;20; 0.11536598 ;100000000
16;20; 0.11534309 ;100000000
17;20; 0.11776710 ;100000000
18;20; 0.11772108 ;100000000
19;20; 0.11776686 ;100000000
1;1; 19.88270402 ;1000000000
0;2; 10.22033882 ;1000000000
1;2; 10.22033095 ;1000000000
0;3; 6.82426691 ;1000000000
1;3; 6.82422018 ;1000000000
2;3; 6.82426906 ;1000000000
0;4; 5.19546795 ;1000000000
1;4; 5.19534302 ;1000000000
2;4; 5.19547296 ;1000000000
3;4; 5.19538784 ;1000000000
0;5; 4.23157907 ;1000000000
1;5; 4.20831990 ;1000000000
2;5; 4.20833206 ;1000000000
3;5; 4.20833397 ;1000000000
4;5; 4.23157096 ;1000000000
0;6; 3.51152301 ;1000000000
1;6; 3.51018000 ;1000000000
2;6; 3.51035810 ;1000000000
3;6; 3.51138592 ;1000000000
4;6; 3.51134586 ;1000000000
5;6; 3.51140594 ;1000000000
0;7; 3.10023499 ;1000000000
1;7; 3.10039902 ;1000000000
2;7; 3.10030103 ;1000000000
3;7; 3.10027790 ;1000000000
4;7; 3.10011506 ;1000000000
5;7; 3.09996796 ;1000000000
6;7; 3.10026193 ;1000000000
0;8; 2.71360517 ;1000000000
1;8; 2.71313596 ;1000000000
2;8; 2.71311808 ;1000000000
3;8; 2.71346498 ;1000000000
4;8; 2.71398282 ;1000000000
5;8; 2.71336317 ;1000000000
6;8; 2.71340108 ;1000000000
7;8; 2.71385098 ;1000000000
0;9; 2.48382282 ;1000000000
1;9; 2.48056889 ;1000000000
2;9; 2.48378778 ;1000000000
3;9; 2.48352098 ;1000000000
4;9; 2.48380899 ;1000000000
5;9; 2.48381019 ;1000000000
6;9; 2.48382998 ;1000000000
7;9; 2.48337507 ;1000000000
8;9; 2.48372197 ;1000000000
0;10; 2.23808408 ;1000000000
1;10; 2.23740888 ;1000000000
2;10; 2.23799300 ;1000000000
3;10; 2.23810792 ;1000000000
4;10; 2.23764801 ;1000000000
5;10; 2.23724914 ;1000000000
6;10; 2.23830104 ;1000000000
7;10; 2.23825908 ;1000000000
8;10; 2.23811507 ;1000000000
9;10; 2.23733807 ;1000000000
0;11; 2.53507996 ;1000000000
1;11; 2.09157395 ;1000000000
2;11; 2.09614611 ;1000000000
3;11; 2.53414702 ;1000000000
4;11; 2.53418899 ;1000000000
5;11; 2.53417611 ;1000000000
6;11; 2.53421998 ;1000000000
7;11; 2.53479004 ;1000000000
8;11; 2.53431988 ;1000000000
9;11; 2.53539181 ;1000000000
10;11; 2.53523493 ;1000000000
0;12; 1.92239594 ;1000000000
1;12; 1.92225409 ;1000000000
2;12; 1.92146516 ;1000000000
3;12; 1.92140198 ;1000000000
4;12; 1.92194796 ;1000000000
5;12; 1.92144513 ;1000000000
6;12; 1.92145896 ;1000000000
7;12; 1.92161202 ;1000000000
8;12; 1.92238498 ;1000000000
9;12; 1.92144895 ;1000000000
10;12; 1.92148185 ;1000000000
11;12; 1.92354202 ;1000000000
0;13; 1.95717812 ;1000000000
1;13; 1.77649498 ;1000000000
2;13; 1.95694804 ;1000000000
3;13; 1.95715785 ;1000000000
4;13; 1.95606089 ;1000000000
5;13; 1.95621109 ;1000000000
6;13; 1.95590997 ;1000000000
7;13; 1.95577288 ;1000000000
8;13; 1.95575786 ;1000000000
9;13; 1.95564914 ;1000000000
10;13; 1.95565820 ;1000000000
11;13; 1.95569396 ;1000000000
12;13; 1.95568800 ;1000000000
0;14; 1.81874394 ;1000000000
1;14; 1.64941502 ;1000000000
2;14; 1.64914489 ;1000000000
3;14; 1.64934301 ;1000000000
4;14; 1.64842296 ;1000000000
5;14; 1.64783406 ;1000000000
6;14; 1.64816999 ;1000000000
7;14; 1.72479582 ;1000000000
8;14; 1.72440290 ;1000000000
9;14; 1.72440815 ;1000000000
10;14; 1.81713486 ;1000000000
11;14; 1.81687593 ;1000000000
12;14; 1.81689811 ;1000000000
13;14; 1.81673908 ;1000000000
0;15; 1.56054497 ;1000000000
1;15; 1.53784490 ;1000000000
2;15; 1.53635907 ;1000000000
3;15; 1.53787613 ;1000000000
4;15; 1.53756714 ;1000000000
5;15; 1.54717684 ;1000000000
6;15; 1.54612398 ;1000000000
7;15; 1.56002808 ;1000000000
8;15; 1.55967903 ;1000000000
9;15; 1.55997491 ;1000000000
10;15; 1.55966902 ;1000000000
11;15; 1.55969882 ;1000000000
12;15; 1.56052399 ;1000000000
13;15; 1.55968499 ;1000000000
14;15; 1.56058192 ;1000000000
0;16; 1.44190907 ;1000000000
1;16; 1.43831587 ;1000000000
2;16; 1.44030595 ;1000000000
3;16; 1.44126701 ;1000000000
4;16; 1.44098091 ;1000000000
5;16; 1.44107699 ;1000000000
6;16; 1.43951106 ;1000000000
7;16; 1.44005895 ;1000000000
8;16; 1.44088006 ;1000000000
9;16; 1.43995595 ;1000000000
10;16; 1.44103098 ;1000000000
11;16; 1.44120097 ;1000000000
12;16; 1.44110703 ;1000000000
13;16; 1.44108486 ;1000000000
14;16; 1.44145298 ;1000000000
15;16; 1.44147587 ;1000000000
0;17; 1.42515802 ;1000000000
1;17; 1.35735297 ;1000000000
2;17; 1.35681200 ;1000000000
3;17; 1.35736585 ;1000000000
4;17; 1.35737610 ;1000000000
5;17; 1.36086106 ;1000000000
6;17; 1.36087298 ;1000000000
7;17; 1.36088705 ;1000000000
8;17; 1.36085200 ;1000000000
9;17; 1.42482519 ;1000000000
10;17; 1.42477798 ;1000000000
11;17; 1.42444396 ;1000000000
12;17; 1.42464304 ;1000000000
13;17; 1.42450118 ;1000000000
14;17; 1.42449808 ;1000000000
15;17; 1.42448902 ;1000000000
16;17; 1.42541289 ;1000000000
0;18; 1.30054903 ;1000000000
1;18; 1.28118205 ;1000000000
2;18; 1.27942681 ;1000000000
3;18; 1.28015518 ;1000000000
4;18; 1.28009200 ;1000000000
5;18; 1.27961993 ;1000000000
6;18; 1.28092194 ;1000000000
7;18; 1.28093195 ;1000000000
8;18; 1.28126097 ;1000000000
9;18; 1.28133702 ;1000000000
10;18; 1.28124905 ;1000000000
11;18; 1.28314209 ;1000000000
12;18; 1.28184915 ;1000000000
13;18; 1.28301215 ;1000000000
14;18; 1.29995489 ;1000000000
15;18; 1.29935384 ;1000000000
16;18; 1.29939389 ;1000000000
17;18; 1.29914021 ;1000000000
0;19; 1.25100899 ;1000000000
1;19; 1.21335578 ;1000000000
2;19; 1.21359611 ;1000000000
3;19; 1.21263695 ;1000000000
4;19; 1.21349406 ;1000000000
5;19; 1.21356106 ;1000000000
6;19; 1.21353197 ;1000000000
7;19; 1.21584702 ;1000000000
8;19; 1.21432185 ;1000000000
9;19; 1.21365499 ;1000000000
10;19; 1.21431684 ;1000000000
11;19; 1.24885607 ;1000000000
12;19; 1.24812102 ;1000000000
13;19; 1.24811006 ;1000000000
14;19; 1.24870420 ;1000000000
15;19; 1.24799490 ;1000000000
16;19; 1.24801397 ;1000000000
17;19; 1.24799991 ;1000000000
18;19; 1.24805307 ;1000000000
0;20; 1.15578103 ;1000000000
1;20; 1.15139389 ;1000000000
2;20; 1.15353608 ;1000000000
3;20; 1.15420794 ;1000000000
4;20; 1.15231085 ;1000000000
5;20; 1.15377402 ;1000000000
6;20; 1.15363693 ;1000000000
7;20; 1.15224099 ;1000000000
8;20; 1.15373087 ;1000000000
9;20; 1.15183020 ;1000000000
10;20; 1.15287900 ;1000000000
11;20; 1.15261602 ;1000000000
12;20; 1.15301394 ;1000000000
13;20; 1.15304899 ;1000000000
14;20; 1.15401316 ;1000000000
15;20; 1.15404296 ;1000000000
16;20; 1.15308714 ;1000000000
17;20; 1.15323496 ;1000000000
18;20; 1.15330791 ;1000000000
19;20; 1.15322304 ;1000000000
